0.075	47	34
0.23333	47	36
0.66667	47	39
0.51143	47	42
0.175	47	44
0.654165	47	47
0.8	47	48
0.16	47	50
0.25	47	53
0.04	47	56
0.325	47	57
0.16429	47	58
0.07273	47	64
0.325	47	67
0.09375	47	68
0.1875	47	69
0.1125	47	70
0.5	47	71
0.12	47	73
0.16154	47	74
0.19	47	75
0.277775	47	76
0.12	47	90
0.075	47	94
0.06389	47	96
0.2	47	99
0.13846	47	102
0.398215	470	1
0.075	470	4
0.24	470	7
0.17143	470	10
0.8	470	22
0.175	470	26
0.16	470	29
0.4875	470	30
0.27273	470	32
0.147776667	470	35
0.4375	470	36
0.3	470	43
0.404166667	470	47
0.15	470	50
0.25	470	52
0.475	470	56
0.24444	470	61
0.16667	470	64
3.8	470	67
0.15	470	68
0.48	470	71
0.24444	470	72
0.2	470	73
0.16667	470	75
0.825	470	85
0.14615	470	86
0.484443333	470	93
0.6	470	95
0.46	470	102
1.45	470	106
0.18	470	107
0.65	470	112
0.3	471	1
0.19286	471	2
0.26667	471	5
0.455454	471	8
0.14545	471	9
0.36667	471	10
0.56667	471	12
0.0625	471	19
0.4089275	471	21
0.20769	471	22
0.07857	471	23
0.6	471	29
0.32815	471	30
0.375	471	33
0.45714	471	35
0.29	471	41
0.25455	471	42
0.14167	471	44
0.32	471	46
1.35	471	51
0.11875	471	55
0.15	471	66
0.31111	471	73
0.41667	471	74
0.17625	471	76
0.20741	471	86
0.10875	471	93
0.292425	471	95
0.725	471	96
0.4	471	97
0.28889	471	99
0.2	471	102
0.275	471	110
0.1375	471	113
0.25111	472	1
0.73854	472	2
0.125	472	6
0.23	472	7
0.442856667	472	8
0.766666667	472	9
0.431665	472	11
0.44286	472	12
0.09188	472	14
0.05	472	15
0.25	472	16
0.27143	472	17
0.1875	472	19
0.27273	472	20
0.466665	472	21
0.37	472	23
0.12222	472	25
0.22857	472	29
0.34	472	30
0.558335	472	33
0.28	472	34
0.19231	472	35
1.8	472	39
0.10769	472	40
0.15	472	41
0.11333	472	42
0.125	472	50
0.075	472	52
0.24286	472	59
0.23846	472	62
0.93333	472	70
0.8	472	74
0.471665	473	1
0.51037	473	2
0.20909	473	3
0.1953125	473	8
0.375	473	9
1.1	473	11
0.75	473	14
0.41429	473	16
0.4	473	23
0.1	473	28
1.25	473	32
0.06667	473	34
0.203335	473	36
0.525	473	39
0.05	473	41
0.1625	473	44
0.4	473	51
0.14444	473	61
0.475	473	62
0.84	473	68
0.14	473	69
1.05	473	73
0.425	473	74
0.15455	473	82
0.17	473	85
0.280835	473	88
0.13333	473	96
0.55	473	98
1.35	473	99
0.25	473	101
0.06667	473	104
0.125	473	110
0.26667	473	111
0.38	473	112
0.15	474	1
1.25	474	2
0.287036667	474	7
0.51	474	8
0.298865	474	9
0.11429	474	10
0.16364	474	11
0.28378	474	14
0.76111	474	15
0.107373333	474	20
0.18	474	26
1.06667	474	31
0.292065	474	39
0.15	474	44
0.12727	474	46
0.775	474	47
0.275	474	49
1	474	63
0.21111	474	67
0.25833	474	71
0.591665	474	73
1.15619	474	74
0.27692	474	76
0.06667	474	77
0.235555	474	80
0.31429	474	84
0.2041675	474	86
0.37143	474	88
2.2	474	93
0.2	474	100
0.238885	474	104
0.28069	474	106
0.24286	474	107
0.7	474	109
0.02308	474	111
0.28333	475	1
0.275	475	2
0.20909	475	5
0.17778	475	7
0.09167	475	8
0.5	475	9
0.4	475	12
0.20607	475	14
0.3	475	17
0.32	475	18
0.279166667	475	20
0.8	475	21
2.6	475	23
0.151135	475	25
0.12857	475	28
0.18182	475	30
0.55769	475	32
0.28	475	41
0.335556667	475	42
0.335	475	47
0.06	475	51
0.33333	475	56
0.5	475	62
0.46	475	63
0.5	475	67
0.44286	475	68
0.23182	475	74
0.11818	475	80
0.5	475	94
0.375	475	95
0.78333	475	106
0.21111	475	107
0.17273	476	2
2.8	476	3
0.25238	476	8
0.288335	476	9
0.2625	476	10
0.06667	476	11
0.1	476	14
1.01	476	16
0.34	476	19
0.45714	476	21
0.68	476	22
0.04	476	28
0.07143	476	30
1.114285	476	31
0.2	476	32
0.56667	476	33
0.5	476	35
0.8	476	36
0.13333	476	41
1.63125	476	49
0.125	476	53
0.15	476	55
0.195	476	62
0.4	476	64
0.838095	476	74
0.15	476	80
0.34286	476	86
0.075	476	88
0.14	476	94
0.21667	476	97
0.32143	476	98
0.225	476	101
0.65	476	102
0.1625	476	105
0.47143	476	106
0.515385	476	109
0.3	477	1
0.851853333	477	2
0.09091	477	6
0.8	477	8
0.23529	477	9
0.2375	477	11
0.14091	477	14
0.27143	477	17
0.5	477	21
0.95	477	22
0.25714	477	25
0.32	477	26
0.52	477	30
0.18571	477	31
0.16	477	35
0.366665	477	36
0.4	477	37
1.2	477	39
0.15	477	41
0.17778	477	42
0.32857	477	43
0.9	477	46
0.445555	477	47
0.291665	477	50
0.339286667	477	51
0.3625	477	56
0.05	477	57
0.5	477	58
0.14615	477	59
0.03636	477	61
0.21429	477	63
0.56667	477	71
0.46667	477	75
0.366665	477	78
0.02308	477	80
0.35341	477	86
0.1	477	92
0.24667	477	93
0.27778	477	106
0.149105	477	110
0.24	478	2
0.8	478	8
0.117045	478	10
0.194133333	478	11
0.6	478	15
2.58	478	22
0.1	478	23
0.43393	478	25
0.28333	478	26
0.07273	478	29
0.73333	478	33
0.275	478	35
0.14	478	36
0.536665	478	44
0.225	478	47
0.1	478	49
0.16364	478	53
0.475	478	55
0.125	478	57
0.13333	478	64
0.33182	478	67
0.27	478	69
0.32222	478	71
0.07143	478	73
0.12222	478	74
0.31429	478	76
0.24107	478	77
0.18889	478	80
0.26667	478	81
0.32222	478	83
0.42857	478	93
0.86667	478	94
0.125	478	96
0.544446667	478	102
0.76667	478	104
0.26667	478	105
0.35	478	107
0.41429	478	110
0.25	478	111
0.06667	479	1
0.26667	479	2
0.63333	479	3
0.239165	479	7
0.18182	479	8
0.16667	479	14
0.18654	479	15
0.145835	479	16
0.426135	479	19
0.14444	479	20
0.175	479	21
0.22	479	27
0.3	479	29
0.26667	479	35
0.22727	479	40
0.07	479	41
0.189285	479	42
0.225255	479	44
0.51667	479	46
0.2125	479	57
0.2	479	62
0.0875	479	69
0.48	479	74
0.08125	479	75
0.04286	479	82
0.15455	479	88
0.18	479	90
0.32	479	101
0.475	479	102
0.21875	479	104
0.24444	479	107
0.13232	48	2
0.12667	48	5
0.42222	48	7
0.95	48	8
1.65	48	9
1.7375	48	10
0.24389	48	13
0.45	48	16
0.22222	48	21
0.3	48	22
0.22857	48	26
0.19091	48	27
0.6	48	30
0.175	48	32
0.15	48	36
0.06154	48	42
0.3	48	62
0.55	48	67
0.28	48	68
0.02	48	69
0.26667	48	70
0.5	48	72
1.167855	48	74
0.202085	48	75
0.12	48	83
0.16667	48	86
0.25	48	93
0.36	48	94
0.46667	48	99
0.10833	48	105
0.28571	48	106
0.216163333	480	7
0.21288	480	8
1.4	480	10
0.7	480	12
0.13712	480	13
0.313335	480	14
0.335	480	15
0.27	480	16
0.440743333	480	17
0.25714	480	19
0.308335	480	21
0.17143	480	22
0.35556	480	28
0.25714	480	32
0.83333	480	33
3.4	480	34
0.26923	480	36
0.8	480	37
0.419445	480	39
0.18333	480	40
0.08571	480	51
0.199545	480	53
0.19	480	55
0.225	480	61
0.11538	480	62
0.21538	480	68
0.26	480	69
0.16	480	72
0.20714	480	74
0.10833	480	75
0.14129	480	76
0.16667	480	80
0.42857	480	84
0.43333	480	93
0.23333	480	98
0.4	480	99
0.5	480	106
0.1	480	112
0.533335	481	1
0.17273	481	2
0.34286	481	7
1.9	481	8
0.25	481	11
0.32	481	13
0.34286	481	14
0.3	481	18
0.25455	481	19
0.308335	481	20
0.31667	481	21
0.475	481	25
0.86667	481	29
0.425	481	30
0.16	481	32
0.22	481	36
0.76667	481	44
0.3	481	45
0.37143	481	56
0.075	481	62
0.625	481	63
0.24	481	65
0.24	481	70
0.775	481	74
0.34	481	75
0.32857	481	76
0.7	481	86
1.7	481	87
0.22375	481	99
0.24286	481	100
0.32857	481	105
1	481	110
0.35	482	2
0.76	482	3
0.139285	482	4
0.05714	482	6
0.57619	482	7
0.975	482	9
0.33125	482	13
0.163395	482	14
0.17778	482	16
0.65	482	19
0.230555	482	21
0.991665	482	22
0.45	482	25
1.15	482	26
0.17143	482	27
0.178125	482	30
0.27273	482	33
0.19167	482	34
0.68	482	38
0.23155	482	39
0.275	482	41
0.18	482	44
0.51429	482	49
0.525	482	51
0.04	482	57
0.218183333	482	62
0.422143333	482	67
0.189583333	482	68
0.5	482	70
0.37143	482	71
0.10667	482	72
1.2	482	73
0.51	482	81
0.1	482	95
0.6	482	96
0.67143	482	98
0.26667	482	101
0.35	483	1
0.185415	483	4
0.34444	483	6
0.15714	483	7
1.7	483	8
0.4625	483	10
1.8	483	11
0.12143	483	17
1.6	483	18
0.15	483	20
0.27143	483	22
0.525	483	23
0.13636	483	25
0.11	483	31
1.4	483	32
0.1	483	39
0.26	483	52
0.45	483	53
0.6	483	58
0.17	483	60
0.07778	483	61
0.3	483	65
0.24286	483	67
0.07778	483	68
0.31429	483	69
0.419445	483	70
0.12222	483	71
0.1	483	72
0.15714	483	74
0.495	483	75
0.2	483	78
0.14444	483	79
0.18333	483	80
0.325	483	84
0.275	483	87
0	483	90
1.65	483	93
0.16667	483	97
0.48889	483	104
0.18571	483	112
0.15714	484	1
0.25714	484	2
0.2	484	4
0.2125	484	7
0.85	484	8
0.1625	484	11
0.20909	484	14
0.1	484	17
0.09231	484	18
0.9	484	19
0.225	484	21
0.9	484	22
0.1375	484	26
0.00833	484	27
0.36667	484	31
0.7	484	33
0.5075	484	34
0.53333	484	38
0.16591	484	42
0.43333	484	44
0.19091	484	50
1.2	484	54
0.46	484	55
0.22857	484	62
0.13	484	63
0.1	484	69
0.595455	484	70
0.46667	484	74
0.24286	484	75
0.45714	484	85
0.21111	484	86
0.13	484	95
0.19091	484	101
0.15	484	104
0.25	484	105
0.24444	485	2
0.125	485	4
0.18889	485	5
0.25341	485	6
0.58571	485	7
1.064285	485	12
0.1375	485	17
1.05	485	20
0.338195	485	21
0.83333	485	22
0.25	485	26
0.519445	485	30
0.46667	485	34
0.12727	485	39
0.625	485	42
0.075	485	46
0.68	485	50
0.275	485	51
0.22857	485	53
0.145235	485	54
0.15	485	60
0.11429	485	67
0.2	485	71
0.38571	485	81
0.22857	485	84
0.514705	485	85
0.2	485	92
0.21111	485	94
0.09231	485	100
0.06667	485	102
0.10833	485	105
0.26667	485	107
0.02	485	109
1.3	485	110
0.18333	485	112
1.1	486	1
0.135715	486	3
2.5	486	5
0.2125	486	6
4.2	486	7
0.242425	486	8
1.1	486	9
0.213635	486	12
0.28	486	14
0.575	486	15
1.09	486	17
0.04615	486	18
0.10833	486	19
0.14889	486	20
0.26	486	21
0.18333	486	28
0.770835	486	30
1.15	486	31
0.72	486	32
0.66	486	35
0.46	486	36
0.8	486	39
0.86875	486	41
0.35	486	42
0.32	486	44
0.20769	486	50
0.3	486	51
0.1	486	53
0.31429	486	55
1.1	486	69
0.075	486	72
0.28333	486	73
0.31667	486	74
0.8	486	78
0.46667	486	81
0.21	486	88
0.3	486	89
0.64	486	93
0.225	486	94
0.39167	486	96
0.55	486	106
0.45	487	1
0.2325325	487	2
0.13571	487	3
0.37143	487	6
0.14	487	8
0.7	487	9
0.3	487	11
0.25	487	13
0.34	487	14
0.1178	487	16
0.395	487	17
0.22	487	18
0.35714	487	22
0.26667	487	25
0.116515	487	26
0.11818	487	28
0.35	487	31
0.22	487	36
0.326665	487	41
0.15	487	42
0.11818	487	43
0.314285	487	44
0.17778	487	46
0.33333	487	48
0.4	487	49
0.2	487	55
0.033335	487	56
0.32222	487	67
0.664723333	487	74
0.39	487	81
0.05	487	83
0.31429	487	84
0.2	487	86
0.35	487	95
0.175	487	100
0.10833	487	106
0.14	488	1
0.18235	488	2
0.07778	488	5
0.24167	488	6
0.4791675	488	8
0.08182	488	9
0.315166	488	13
0.238335	488	14
0.83333	488	18
0.21111	488	19
0.205555	488	21
0.1	488	27
0.23077	488	36
0.2625	488	43
0.14444	488	47
0.11667	488	50
0.08333	488	52
0.1375	488	54
0.12	488	57
0.27692	488	60
0.17692	488	62
0.38571	488	63
0.302085	488	71
0.1125	488	72
0.43	488	74
0.1	488	75
0.2375	488	76
0.53333	488	77
2.8	488	94
0.18571	488	99
0.319645	488	101
0.86667	488	102
0.26	488	104
0.1375	488	106
0.41667	489	2
0.07273	489	4
0.11111	489	6
0.43939	489	7
0.23333	489	8
0.195	489	9
0.2	489	11
0.21667	489	12
0.38571	489	18
0.4	489	20
0.34286	489	21
1.8	489	34
0.35556	489	35
0.138095	489	36
1.8	489	42
0.22143	489	49
0.7	489	55
0.13333	489	62
0.34375	489	63
0.275	489	65
0.18333	489	71
0.31667	489	74
0.19286	489	75
0.2	489	76
0.22	489	84
0.2125	489	86
0.2375	489	87
0.48333	489	91
0.37143	489	94
0.3	489	96
0.5	489	97
0.38333	489	101
0.4	489	102
0.45	49	2
0.4	49	7
0.518254	49	8
1.0041675	49	11
0.372083333	49	14
0.12632	49	20
0.610833333	49	22
0.251586667	49	25
0.08125	49	31
0.23333	49	34
0.443333333	49	35
0.625	49	36
0.08	49	46
0.18889	49	50
0.88	49	51
0.397223333	49	56
0.15	49	57
0.825	49	62
0.94	49	63
0.41625	49	65
0.36818	49	67
0.325	49	68
0.12727	49	69
1.05	49	70
0.42857	49	74
0.4	49	87
0.41667	49	94
0.06364	49	95
0.18333	49	96
0.14118	49	100
0.22	49	105
0.428886667	49	106
0.2	490	1
0.433335	490	4
0.3	490	5
0.08182	490	7
0.12	490	8
0.5	490	11
0.14167	490	14
0.65	490	18
0.780513333	490	25
0.225	490	26
0.4	490	28
0.48571	490	29
0.56667	490	30
0.31818	490	35
0.07857	490	36
0.31667	490	38
0.09333	490	39
0.5	490	40
0.19	490	42
0.7	490	49
0.1875	490	50
0.292223333	490	53
0.65	490	54
0.75	490	56
0.29	490	62
0.52	490	63
0.56	490	67
0.4	490	70
0.36667	490	74
0.45	490	75
0.2	490	76
0.15556	490	80
0.28125	490	84
0.86	490	85
0.11111	490	86
0.14	490	88
0.16667	490	91
0.39	490	92
0.111365	490	95
0.24	490	97
0.44286	490	99
0.18	490	104
0.2625	490	106
0.17778	490	110
0.125	491	2
0.34545	491	4
0.307145	491	5
0.06429	491	6
0.194445	491	8
0.235	491	11
0.12308	491	16
0.63333	491	26
0.23333	491	29
0.18571	491	33
0.6	491	36
0.07778	491	44
0.07857	491	45
0.13333	491	47
0.16	491	48
0.125	491	53
0.30667	491	59
0.13333	491	62
0.42	491	69
1.95	491	73
0.172565	491	74
0.75	491	75
0.45	491	84
0.15893	491	86
0.35	491	88
0.23333	491	90
0.196155	491	93
0.275	491	95
0.2	491	96
0.275	491	99
0.05714	491	104
0.16667	492	2
0.05714	492	4
0.210415	492	9
1.136363333	492	11
0.2	492	13
0.166345	492	14
0.14444	492	18
0.23333	492	21
0.19739	492	22
0.3125	492	26
0.53333	492	27
0.7	492	34
0.27059	492	35
0.14432	492	41
0.1	492	42
0.96667	492	44
0.08889	492	57
0.15455	492	64
0.35	492	69
0.18889	492	73
0.7	492	84
0.42857	492	87
1.5	492	88
0.5	492	90
0.06	492	91
0.42	492	93
0.15	492	98
0.46	492	99
1.15	492	101
0.15455	492	104
0.08	493	5
0.575	493	7
0.6	493	8
0.32143	493	9
0.975	493	10
0.244645	493	11
0.10769	493	14
0.1404	493	18
0.08	493	21
0.341665	493	22
0.21667	493	23
0.22222	493	25
0.15385	493	26
0.1	493	29
0.22	493	35
0.245835	493	36
0.14167	493	38
0.15714	493	39
0.14444	493	43
0.196055	493	44
1.2	493	46
0.2	493	47
0.1125	493	50
0.23636	493	56
0.10556	493	57
0.16667	493	62
0.27318	493	67
0.31532	493	71
0.22778	493	74
0.31818	493	75
0.06	493	82
0.06667	493	84
0.25556	493	86
0.22222	493	95
0.185976667	493	97
0.19231	493	100
3.9	493	106
0.33333	493	110
0.17778	494	7
0.3125	494	8
0.33333	494	13
0.11111	494	14
0.11111	494	17
0.55	494	19
0.4	494	21
0.1625	494	22
0.42	494	25
0.17778	494	26
0.07273	494	27
0.213635	494	36
0.6	494	40
0.325	494	42
1.15	494	44
0.3	494	57
0.275	494	59
0.07	494	62
0.4	494	68
0.26667	494	69
0.525	494	73
1.05	494	74
0.14211	494	75
0.957145	494	76
0.784615	494	77
0.09	494	80
0.11111	494	81
0.3	494	83
0.36	494	88
0.759375	494	95
0.33333	494	97
0.27143	494	99
0.275	494	105
0.76	494	106
0.16364	494	110
0.30909	495	2
0.24	495	5
0.16875	495	7
0.38631	495	8
0.182465	495	9
0.15556	495	11
2.4	495	14
0.33333	495	16
0.24107	495	19
0.14286	495	21
0.43875	495	22
0.27692	495	35
0.2125	495	37
0.1	495	39
0.17273	495	43
0.07778	495	45
0.25	495	50
0.516665	495	53
0.35	495	62
0.57222	495	65
1.9	495	67
0.25	495	69
0.8	495	71
0.46	495	82
0.18333	495	86
0.03333	495	91
0.307575	495	95
0.23077	495	97
0.22857	495	104
0.1625	496	5
0.18571	496	8
0.3875	496	9
0.19	496	11
0.425	496	13
0.50268	496	14
0.5	496	15
0.68611	496	17
0.12974	496	20
0.416665	496	21
0.17778	496	25
0.2	496	26
0.13333	496	27
0.4	496	35
0.36	496	37
0.16	496	41
0.12222	496	44
0.05	496	46
0.43333	496	47
0.17778	496	51
0.08571	496	61
0.575	496	68
0.13077	496	69
0.0875	496	70
0.35556	496	72
0.19167	496	73
0.38955	496	74
0.14375	496	85
0.09	496	88
0.2	496	89
0.56	496	94
0.2	496	101
0.22	496	104
0.3	496	107
1.5	497	5
0.09653	497	6
0.04167	497	9
0.18	497	10
0.22222	497	11
0.08	497	12
0.19755	497	14
0.46667	497	18
0.07692	497	21
0.36667	497	22
0.08	497	29
0.2	497	33
0.475	497	35
0.66667	497	36
0.311605	497	42
0.1	497	44
0.19091	497	45
0.04	497	46
2.7	497	47
0.65	497	51
0.04	497	61
3.9	497	63
0.05	497	69
0.533333333	497	71
0.56667	497	73
0.31	497	74
0.351515	497	83
0.36667	497	85
0.188335	497	86
0.11818	497	89
0.11111	497	91
0.151295	497	93
0.313185	497	98
0.37143	497	102
0.43	497	106
0.03571	497	109
0.355555	498	7
0.4875	498	8
0.73333	498	9
0.1	498	10
1.46667	498	11
0.60833	498	14
0.25455	498	17
0.575	498	19
0.38889	498	20
0.25	498	26
0.15	498	28
0.15833	498	30
0.286665	498	31
3.2	498	32
0.25	498	35
0.123335	498	36
0.1875	498	40
0.06667	498	41
0.10909	498	44
0.02857	498	49
0.5	498	57
0.24444	498	59
0.63333	498	62
0.25	498	67
0.04286	498	69
0.21667	498	74
0.06364	498	76
0.3	498	85
0.08667	498	87
0.05714	498	93
0.41827	498	94
0.145	498	95
0.05714	498	96
0.53333	498	98
0.18571	498	101
0.1	498	104
0.02105	498	105
0.48571	498	110
0.57143	499	1
0.73333	499	2
0.48	499	5
0.14444	499	6
0.25	499	7
0.36667	499	8
0.3375	499	9
0.16	499	14
0.08333	499	18
0.4	499	21
1.039743333	499	22
0.06667	499	28
0.18571	499	30
0.3	499	32
0.324245	499	36
0.86667	499	39
0.18889	499	41
1.314285	499	44
0.16667	499	47
0.24444	499	51
0.6	499	53
0.12	499	56
0.29643	499	58
0.28	499	62
0.221816667	499	71
0.18	499	74
1.4	499	94
0.33333	499	95
0.2625	499	96
0.225	499	99
0.56667	499	100
0.2	499	105
0.35556	499	110
0.375	5	1
0.21	5	5
0.204165	5	6
0.288095	5	7
0.323335	5	8
0.38	5	9
0.4	5	10
0.10667	5	18
0.26	5	20
1.1	5	21
0.08333	5	23
0.2	5	25
0.08182	5	31
1.75	5	34
0.6	5	41
0.18182	5	42
0.32222	5	43
0.7	5	47
0.21	5	65
0.19231	5	67
0.23333	5	69
0.22222	5	70
0.25455	5	71
0.488335	5	72
0.44	5	73
0.45	5	74
0.20769	5	75
0.3875	5	76
0.075	5	81
0.09231	5	82
0.225	5	85
0.1875	5	88
0.1	5	89
1.2	5	94
0.28571	5	100
0.35	5	104
0.20909	5	106
0.13333	5	111
0.26667	5	112
0.334845	50	2
0.73333	50	3
1.1	50	8
0.09412	50	9
0.4	50	12
0.14	50	13
0.21111	50	16
0.22857	50	19
0.2875	50	20
0.5625	50	21
0.24	50	25
0.04444	50	26
1.9	50	35
0.53333	50	36
0.06923	50	37
0.2	50	40
0.55	50	42
0.1	50	44
0.16364	50	47
0.266665	50	51
0.7	50	52
0.3	50	62
0.32727	50	63
0.16307	50	67
0.15714	50	68
1.35	50	74
0.33333	50	76
0.16667	50	81
0.2	50	83
0.080555	50	86
0.3	50	89
0.16667	50	91
0.1125	50	93
0.04286	50	103
0.15	50	106
0.41667	500	1
0.194445	500	2
0.18333	500	4
0.5	500	8
0.15	500	15
0.58333	500	17
0.08667	500	20
0.2	500	21
0.76667	500	25
0.475	500	32
0.17762	500	34
0.154443333	500	35
0.4	500	36
0.4	500	37
0.2875	500	39
0.34514	500	44
0.19762	500	48
0.11667	500	57
1.05	500	58
0.18333	500	62
0.29	500	64
4.2	500	67
0.21429	500	74
0.14286	500	76
0.16429	500	78
0.04545	500	81
0.25455	500	85
0.17778	500	86
0.35714	500	93
0.76667	500	94
0.425	500	97
0.13	500	101
0.16	500	105
0.65	500	106
0.45	500	110
0.26	501	4
0.17276	501	7
0.33	501	8
0.37143	501	14
0.816666667	501	17
0.30909	501	21
0.425	501	23
0.15833	501	25
0.175	501	26
0.17333	501	27
2.2	501	29
0.03125	501	30
0.53333	501	32
0.05556	501	35
1.072223333	501	36
0.10833	501	39
0.23077	501	40
0.56667	501	41
0.76111	501	44
0.325	501	48
0.33	501	49
0.1375	501	55
0.21717	501	56
0.1	501	61
0.04167	501	64
0.245	501	70
1.65	501	74
0.25556	501	75
0.03	501	82
0.27273	501	88
0.26	501	92
1.4	501	93
0.075	501	94
0.2	501	97
0.248283333	501	104
0.14667	501	105
0.2375	502	1
0.11667	502	2
0.08571	502	3
0.285715	502	7
0.233125	502	8
0.825	502	10
1	502	11
0.31	502	14
0.275	502	16
0.10909	502	20
0.16667	502	21
0.45	502	22
0.56667	502	23
0.065	502	26
0.76667	502	28
0.36667	502	34
0.09356	502	35
0.36667	502	38
0.22667	502	40
2.2	502	44
0.15625	502	45
0.05385	502	46
0.782145	502	49
0.18333	502	56
0.14643	502	57
0.13846	502	59
0.13571	502	60
1.43333	502	65
0.35	502	66
0.123295	502	74
0.33333	502	93
0.09167	502	96
0.07143	502	101
0.26667	502	102
0.18182	502	104
0.2125	503	1
0.56	503	2
0.319645	503	6
0.311666667	503	8
0.8	503	12
0.364615	503	14
0.118185	503	16
0.2	503	20
0.257145	503	21
0.51667	503	22
0.34881	503	25
0.12308	503	26
0.105555	503	32
0.17	503	36
1.458335	503	39
0.07	503	43
0.33143	503	44
0.02727	503	46
0.52315	503	48
0.235715	503	49
0.30833	503	53
0.34	503	62
0.7	503	67
0.16364	503	69
0.23397	503	74
0.04545	503	75
0.425	503	76
0.2125	503	77
0.23333	503	90
0.983335	503	93
0.83333	503	98
0.125	503	99
0.46667	503	102
0.61667	503	104
0.11111	503	111
0.12222	504	2
0.04667	504	4
0.01538	504	6
0.27778	504	8
1.81111	504	11
0.165385	504	14
0.35556	504	16
0.28889	504	18
0.2125	504	19
0.30625	504	25
0.15833	504	29
0.35	504	30
1.3	504	31
0.135	504	45
0.5	504	48
0.12667	504	50
0.24444	504	51
0.2	504	56
0.3375	504	65
0.45	504	67
0.44286	504	71
0.26	504	73
0.5	504	77
0.1875	504	80
0.10588	504	81
1.6	504	88
0.36439	504	93
0.275	504	94
0.183335	504	99
0.5	504	102
0.1	504	103
0.214285	504	104
0.27143	504	105
0.43333	504	106
0.20909	505	1
0.30893	505	2
0.1875	505	7
1	505	8
0.12	505	11
0.22857	505	16
0.98	505	20
0.46	505	21
0.383546667	505	25
0.125	505	26
0.17083	505	30
0.093435	505	33
0.925	505	36
0.24444	505	39
0.11429	505	46
0.26667	505	56
3.3	505	62
0.32857	505	74
0.101665	505	77
0.08333	505	84
0.14286	505	85
0.28571	505	87
0.148183333	505	104
0.2	505	105
0.45	505	107
1	505	110
0.56667	506	1
0.7625	506	4
0.3	506	7
0.5	506	8
0.19611	506	9
0.12	506	10
0.342223333	506	11
1.5	506	12
0.76667	506	17
0.23333	506	18
0.3	506	19
0.8	506	22
0.44	506	26
0.4	506	27
0.08	506	30
0.48	506	31
1.4	506	42
0.66	506	44
0.3	506	48
0.22143	506	49
0.38	506	55
0.55	506	56
0.52857	506	59
0.14	506	61
0.10278	506	73
0.54	506	74
0.11429	506	77
1.2	506	82
0.14	506	93
0.17273	506	96
0.01304	506	97
0.36	506	99
0.58	506	100
0.56667	506	106
0.19269	506	107
0.17778	506	112
0.04545	507	1
0.05833	507	2
0.09375	507	3
0.18333	507	4
0.14286	507	10
0.469445	507	11
0.11818	507	13
0.26889	507	14
0.95	507	18
0.08	507	21
0.36364	507	22
0.1	507	25
0.15	507	26
0.38571	507	27
0.1125	507	29
0.475	507	35
0.31	507	42
0.08571	507	44
0.02	507	46
0.24167	507	47
0.15455	507	50
0.075	507	53
0.3	507	54
0.8	507	57
1.05	507	67
0.18	507	68
0.19286	507	70
0.24	507	75
0.525	507	85
0.34	507	86
0.13333	507	94
0.17143	507	95
0.45	507	99
0.14444	507	102
0.425	507	105
0.16154	507	106
0.19231	507	107
0.18333	508	2
0.319226667	508	5
0.37143	508	7
1.2	508	8
0.7025	508	9
0.21	508	15
0.18	508	21
1.4	508	22
0.216853333	508	25
0.345	508	26
0.675	508	29
0.958335	508	32
0.5875	508	35
0.35	508	36
0.25	508	38
0.48	508	39
0.475	508	41
1.05	508	48
0.233335	508	53
0.3	508	60
0.14286	508	62
0.225	508	63
0.5	508	65
0.76667	508	67
0.08125	508	70
0.06875	508	77
0.05714	508	78
0.15	508	85
0.16667	508	86
0.34	508	89
0.13	508	93
0.41667	508	95
0.3625	508	97
0.12727	508	101
0.4	508	102
0.45952	508	104
0.075	508	110
0.376365	509	7
0.333635	509	8
4.2	509	14
0.32222	509	16
0.25385	509	21
0.17778	509	23
1.485715	509	26
0.34381	509	31
0.23333	509	32
0.35	509	33
0.35714	509	37
0.46667	509	46
0.23077	509	48
0.28889	509	50
0.055	509	53
0.1625	509	54
0.48571	509	55
0.425	509	56
0.06	509	57
0.525	509	59
0.15	509	60
0.15833	509	64
0.6	509	65
0.7	509	67
0.63333	509	68
0.08	509	70
0.20833	509	71
0.38333	509	73
0.324545	509	74
0.20379	509	83
0.14286	509	85
0.3375	509	88
0.9	509	90
0.15	509	93
0.23333	509	94
0.085715	509	96
0.29091	509	104
1.7	51	1
0.125	51	3
0.7	51	7
0.50625	51	8
0.179765	51	11
0.23333	51	13
0.22857	51	15
0.15238	51	19
0.705	51	21
0.314285	51	22
0.25556	51	23
0.15974	51	25
0.625	51	30
1.31111	51	32
0.5	51	33
0.337963333	51	35
0.3	51	39
0.1	51	41
0.275	51	44
0.323015	51	47
0.46	51	49
0.1625	51	53
0.033035	51	58
0.223333333	51	62
0.43333	51	63
0.23333	51	69
0.14375	51	74
0.566665	51	76
0.64	51	84
0.151053333	51	86
0.28409	51	94
0.1	51	95
0.141665	51	99
0.28571	51	101
0.21667	51	102
0.38333	51	106
0.67	51	107
0.3125	51	110
0.3	51	111
0.20909	510	1
0.35	510	4
0.35	510	5
0.13333	510	9
1.4	510	11
0.575	510	14
0.425	510	18
0.27143	510	19
0.4	510	22
0.04702	510	26
0.16154	510	27
0.275	510	35
0.3	510	39
0.25096	510	44
0.22857	510	46
0.33	510	47
0.36667	510	50
0.16875	510	53
0.729165	510	55
0.63333	510	57
